brand,card_id,coord_name,part,img_url
"リング3だん","APR1-170","セブンスコーデラブリー","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31501.webp"
"リング3だん","V2-198","トゥインクルリボンサイリウム","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID30412.webp"
"リング3だん","V2-199","トゥインクルリボンサイリウム","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID30413.webp"
"リング3だん","V2-200","トゥインクルリボンサイリウム","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID30414.webp"
"リング3だん","V3-153","ファンタジータイムサイリウム","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID30612.webp"
"リング3だん","V3-154","ファンタジータイムサイリウム","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID30613.webp"
"リング3だん","V3-155","ファンタジータイムサイリウム","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID30614.webp"
"リング3だん","V4-147","スイートハニーキラッと","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID30825.webp"
"リング3だん","V4-148","スイートハニーキラッと","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID30826.webp"
"リング3だん","V4-149","スイートハニーキラッと","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID30827.webp"
"リング3だん","V5-149","ハートフェザー","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID31035.webp"
"リング3だん","V5-150","ハートフェザー","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31036.webp"
"リング3だん","V5-151","ハートフェザー","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31037.webp"
"リング3だん","APR3-164","てんしなえびてん だいすき","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID32047.webp"
"リング3だん","APR3-165","てんしなえびてん だいすき","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32048.webp"
"リング3だん","APR3-166","てんしなえびてん だいすき","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32049.webp"
"リング3だん","APR3-167","ときせん あきちゃん コーデ","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID40623.webp"
"リング3だん","APR3-168","ときせん あきちゃん コーデ","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID40624.webp"
"リング3だん","APR3-169","ときせん あきちゃん コーデ","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID40625.webp"
"リング3だん","APR3-170","ときせん ひよりん コーデ","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID40632.webp"
"リング3だん","APR3-171","ときせん ひよりん コーデ","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID40633.webp"
"リング3だん","APR3-172","ときせん ひよりん コーデ","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID40634.webp"
"リング3だん","APR3-016","エターナルアニマルビビアンチィ　チィ","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID32081.webp"
"リング3だん","APR3-017","エターナルアニマルビビアンチィ　チィ","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32082.webp"
"リング3だん","APR3-018","エターナルアニマルビビアンチィ　チィ","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32083.webp"
"リング3だん","APR3-019","エターナルアニマルビビアンチィ　ビビ","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID32081.webp"
"リング3だん","APR3-077","アイプリバースラブマイミュージックタイガー","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID31958.webp"
"リング3だん","APR3-078","アイプリバースラブマイミュージックタイガー","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31959.webp"
"リング3だん","APR3-079","アイプリバースラブマイミュージックタイガー","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31960.webp"
"リング3だん","APR3-080","アイプリバースポッピンハート","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID31961.webp"
"リング3だん","APR3-081","アイプリバースポッピンハート","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31962.webp"
"リング3だん","APR3-082","アイプリバースポッピンハート","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31963.webp"
"リング3だん","APR3-083","アイプリバースフラワーマーチ","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID31964.webp"
"リング3だん","APR3-084","アイプリバースフラワーマーチ","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31965.webp"
"リング3だん","APR3-085","アイプリバースフラワーマーチ","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31966.webp"
"リング3だん","APR3-086","アイプリバースラブマイミュージック","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID31967.webp"
"リング3だん","APR3-087","アイプリバースラブマイミュージック","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID31968.webp"
"リング3だん","APR3-088","アイプリバースラブマイミュージック","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31969.webp"
"リング3だん","APR3-089","アイプリバースラブマイミュージック","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31970.webp"
"リング3だん","APR3-090","おえかきパレットブルーベージュ","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID31990.webp"
"リング3だん","APR3-091","おえかきパレットブルーベージュ","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31991.webp"
"リング3だん","APR3-092","おえかきパレットブルーベージュ","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31992.webp"
"リング3だん","APR3-093","スターカウガールグリーン","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID31975.webp"
"リング3だん","APR3-094","スターカウガールグリーン","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID31976.webp"
"リング3だん","APR3-095","スターカウガールグリーン","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31977.webp"
"リング3だん","APR3-096","スターカウガールグリーン","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31978.webp"
"リング3だん","APR3-097","ことりメルヘンイエロー","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID31983.webp"
"リング3だん","APR3-098","ことりメルヘンイエロー","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID31984.webp"
"リング3だん","APR3-099","ことりメルヘンイエロー","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31985.webp"
"リング3だん","APR3-100","ことりメルヘンイエロー","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31986.webp"
"リング3だん","APR3-101","かれいなるきんぎょブラック","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID31987.webp"
"リング3だん","APR3-102","かれいなるきんぎょブラック","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31988.webp"
"リング3だん","APR3-103","かれいなるきんぎょブラック","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31989.webp"
"リング3だん","APR3-104","クラシックライブラリーパステル","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID31993.webp"
"リング3だん","APR3-105","クラシックライブラリーパステル","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID31994.webp"
"リング3だん","APR3-106","クラシックライブラリーパステル","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31995.webp"
"リング3だん","APR3-107","クラシックライブラリーパステル","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31996.webp"
"リング3だん","APR3-108","うさぎぬいぐるみ","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID31979.webp"
"リング3だん","APR3-109","うさぎぬいぐるみ","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID31980.webp"
"リング3だん","APR3-110","うさぎぬいぐるみ","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31981.webp"
"リング3だん","APR3-111","うさぎぬいぐるみ","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31982.webp"
"リング3だん","APR3-112","パンキッシュペンギンパステル","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID31971.webp"
"リング3だん","APR3-113","パンキッシュペンギンパステル","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID31972.webp"
"リング3だん","APR3-114","パンキッシュペンギンパステル","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31973.webp"
"リング3だん","APR3-115","パンキッシュペンギンパステル","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31974.webp"
"リング3だん","V3-22２","スターメロディレッド","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID30681.webp"
"リング3だん","V3-223","スターメロディレッド","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID30682.webp"
"リング3だん","V3-224","スターメロディレッド","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID30683.webp"
"リング3だん","V3-225","スターメロディレッド","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID30684.webp"
"リング3だん","V3-226","ハートメロディネイビー","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID30685.webp"
"リング3だん","V3-227","ハートメロディネイビー","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID30686.webp"
"リング3だん","V3-228","ハートメロディネイビー","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID30687.webp"
"リング3だん","V3-229","ハートメロディネイビー","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID30688.webp"
"リング3だん","APR3-116","スターパーティーよぞらネイビー","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID32000.webp"
"リング3だん","APR3-117","スターパーティーよぞらネイビー","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID32001.webp"
"リング3だん","APR3-118","スターパーティーよぞらネイビー","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32002.webp"
"リング3だん","APR3-119","スターパーティーよぞらネイビー","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32003.webp"
"リング3だん","APR3-120","ハニービーフラワー","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID32004.webp"
"リング3だん","APR3-121","ハニービーフラワー","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID32005.webp"
"リング3だん","APR3-122","ハニービーフラワー","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32006.webp"
"リング3だん","APR3-123","ハニービーフラワー","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32007.webp"
"リング3だん","APR3-124","トロピカルサマーイエロー","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID31997.webp"
"リング3だん","APR3-125","トロピカルサマーイエロー","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31998.webp"
"リング3だん","APR3-126","トロピカルサマーイエロー","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31999.webp"
"リング3だん","APR3-127","クールアイドルホワイトレッド","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID32008.webp"
"リング3だん","APR3-128","クールアイドルホワイトレッド","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID32009.webp"
"リング3だん","APR3-129","クールアイドルホワイトレッド","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32010.webp"
"リング3だん","APR3-130","クールアイドルホワイトレッド","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32011.webp"
"リング3だん","APR3-131","すばるのアイムゥ","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID32012.webp"
"リング3だん","APR3-132","すばるのアイムゥ","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID32013.webp"
"リング3だん","APR3-133","すばるのアイムゥ","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32014.webp"
"リング3だん","APR3-134","すばるのアイムゥ","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32015.webp"
"リング3だん","APR3-135","おとめのアイムゥ","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID32016.webp"
"リング3だん","APR3-136","おとめのアイムゥ","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID32017.webp"
"リング3だん","APR3-137","おとめのアイムゥ","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32018.webp"
"リング3だん","APR3-138","おとめのアイムゥ","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32019.webp"
"リング3だん","APR3-198","ぺんぺんぺんぎん","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID32091.webp"
"リング3だん","APR3-199","ぺんぺんぺんぎん","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32092.webp"
"リング3だん","APR3-200","ぺんぺんぺんぎん","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32093.webp"
"リング3だん","APR3-201","にゃんこみけ","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID32094.webp"
"リング3だん","APR3-202","にゃんこみけ","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID32095.webp"
"リング3だん","APR3-203","にゃんこみけ","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32096.webp"
"リング3だん","APR3-204","にゃんこみけ","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32097.webp"
"リング3だん","APR3-205","パンダチャイナ","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID32098.webp"
"リング3だん","APR3-206","パンダチャイナ","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID32099.webp"
"リング3だん","APR3-207","パンダチャイナ","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32100.webp"
"リング3だん","APR3-208","パンダチャイナ","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32101.webp"
"リング3だん","APR3-209","タテジマなりきり","ワンピース","https://aipri.jp/verse/item/img/ring3/Item_ID32102.webp"
"リング3だん","APR3-210","タテジマなりきり","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32103.webp"
"リング3だん","APR3-211","タテジマなりきり","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32104.webp"
"リング3だん","APR3-212","わんわんダルメシアン","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID32105.webp"
"リング3だん","APR3-213","わんわんダルメシアン","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID32106.webp"
"リング3だん","APR3-214","わんわんダルメシアン","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32107.webp"
"リング3だん","APR3-215","わんわんダルメシアン","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32108.webp"
"リング3だん","APR3-216","くまくまパーク","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID32109.webp"
"リング3だん","APR3-217","くまくまパーク","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID32110.webp"
"リング3だん","APR3-218","くまくまパーク","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID32111.webp"
"リング3だん","APR3-219","くまくまパーク","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID32112.webp"
"リング3だん","APR1-072","プリうさおでかけ","トップス","https://aipri.jp/verse/item/img/ring3/Item_ID31403.webp"
"リング3だん","APR1-073","プリうさおでかけ","ボトムス","https://aipri.jp/verse/item/img/ring3/Item_ID31404.webp"
"リング3だん","APR1-074","プリうさおでかけ","シューズ","https://aipri.jp/verse/item/img/ring3/Item_ID31405.webp"
"リング3だん","APR1-075","プリうさおでかけ","アクセサリ","https://aipri.jp/verse/item/img/ring3/Item_ID31406.webp"